<!ELEMENT ShipmentLine ( ContainerDetails?,BundleParentLine?,ShipmentLineInvAttRequest?,ShipmentTagSerials?,Shipment?,Order?,OrderLine*,OrderRelease?,Instructions?,OrderBy? )>
<!ATTLIST Shipment BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST Shipment BuyerMarkForNodeIdQryType CDATA #IMPLIED>
<!ATTLIST Shipment BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment BuyerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST Shipment BuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST Shipment BuyerReceivingNodeIdQryType CDATA #IMPLIED>
<!ATTLIST Shipment CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Shipment CarrierAccountNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipment CarrierServiceCodeQryType CDATA #IMPLIED>
<!ATTLIST Shipment CarrierType CDATA #IMPLIED>
<!ATTLIST Shipment CarrierTypeQryType CDATA #IMPLIED>
<!ATTLIST Shipment CommercialValue CDATA #IMPLIED>
<!ATTLIST Shipment CommercialValueQryType CDATA #IMPLIED>
<!ATTLIST Shipment Currency CDATA #IMPLIED>
<!ATTLIST Shipment CurrencyQryType CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryMethod CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryMethodQryType CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryPlanKey CDATA #IMPLIED>
<!ATTLIST Shipment DeliveryPlanKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment DestinationZone CDATA #IMPLIED>
<!ATTLIST Shipment DestinationZoneQryType CDATA #IMPLIED>
<!ATTLIST Shipment DocumentType CDATA #IMPLIED>
<!ATTLIST Shipment DocumentTypeQryType CDATA #IMPLIED>
<!ATTLIST Shipment DownLoadCount CDATA #IMPLIED>
<!ATTLIST Shipment DownLoadCountQryType CDATA #IMPLIED>
<!ATTLIST Shipment EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Shipment EnterpriseCodeQryType CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ExpectedShipmentDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment ExportTaxpayerID CDATA #IMPLIED>
<!ATTLIST Shipment ExportTaxpayerIDQryType CDATA #IMPLIED>
<!ATTLIST Shipment FreightTerms CDATA #IMPLIED>
<!ATTLIST Shipment FreightTermsQryType CDATA #IMPLIED>
<!ATTLIST Shipment FromActualDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment FromActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Shipment FromActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment FromAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment FromAddressKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment FromAppointment CDATA #IMPLIED>
<!ATTLIST Shipment FromAppointmentNo CDATA #IMPLIED>
<!ATTLIST Shipment FromAppointmentQryType CDATA #IMPLIED>
<!ATTLIST Shipment FromAssignedToUserId CDATA #IMPLIED>
<!ATTLIST Shipment FromBolNo CDATA #IMPLIED>
<!ATTLIST Shipment FromBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST Shipment FromBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment FromBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST Shipment FromCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Shipment FromCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipment FromCarrierType CDATA #IMPLIED>
<!ATTLIST Shipment FromCommercialValue CDATA #IMPLIED>
<!ATTLIST Shipment FromCurrency CDATA #IMPLIED>
<!ATTLIST Shipment FromDeliveryMethod CDATA #IMPLIED>
<!ATTLIST Shipment FromDeliveryPlanKey CDATA #IMPLIED>
<!ATTLIST Shipment FromDestinationZone CDATA #IMPLIED>
<!ATTLIST Shipment FromDocumentType CDATA #IMPLIED>
<!ATTLIST Shipment FromDownLoadCount CDATA #IMPLIED>
<!ATTLIST Shipment FromEnterpriseCode CDATA #IMPLIED>
<!ATTLIST Shipment FromExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment FromExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment FromExportTaxpayerID CDATA #IMPLIED>
<!ATTLIST Shipment FromFreightTerms CDATA #IMPLIED>
<!ATTLIST Shipment FromFromAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment FromFromAppointment CDATA #IMPLIED>
<!ATTLIST Shipment FromHasNodeExceptions CDATA #IMPLIED>
<!ATTLIST Shipment FromHasOtherShipments CDATA #IMPLIED>
<!ATTLIST Shipment FromHazardousMaterialFlag CDATA #IMPLIED>
<!ATTLIST Shipment FromHeldForConfirmation CDATA #IMPLIED>
<!ATTLIST Shipment FromHoldLocation CDATA #IMPLIED>
<!ATTLIST Shipment FromITDate CDATA #IMPLIED>
<!ATTLIST Shipment FromITNo CDATA #IMPLIED>
<!ATTLIST Shipment FromManifestKey CDATA #IMPLIED>
<!ATTLIST Shipment FromManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment FromNextAlertTs CDATA #IMPLIED>
<!ATTLIST Shipment FromNumOfCartons CDATA #IMPLIED>
<!ATTLIST Shipment FromNumOfPallets CDATA #IMPLIED>
<!ATTLIST Shipment FromOrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST Shipment FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Shipment FromOrderNo CDATA #IMPLIED>
<!ATTLIST Shipment FromOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Shipment FromOriginZone CDATA #IMPLIED>
<!ATTLIST Shipment FromPackListType CDATA #IMPLIED>
<!ATTLIST Shipment FromParentShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment FromPickListNo CDATA #IMPLIED>
<!ATTLIST Shipment FromPickticketNo CDATA #IMPLIED>
<!ATTLIST Shipment FromPipelineKey CDATA #IMPLIED>
<!ATTLIST Shipment FromPodNo CDATA #IMPLIED>
<!ATTLIST Shipment FromProNo CDATA #IMPLIED>
<!ATTLIST Shipment FromProfileID CDATA #IMPLIED>
<!ATTLIST Shipment FromReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment FromReleaseNo CDATA #IMPLIED>
<!ATTLIST Shipment FromRequestedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment FromRequestedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment FromSCAC CDATA #IMPLIED>
<!ATTLIST Shipment FromSealNo CDATA #IMPLIED>
<!ATTLIST Shipment FromSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment FromShipMode CDATA #IMPLIED>
<!ATTLIST Shipment FromShipNode CDATA #IMPLIED>
<!ATTLIST Shipment FromShipVia CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentClosedFlag CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentConfirmUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentContainerizedFlag CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentDeliverUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentNo CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentPlannedFlag CDATA #IMPLIED>
<!ATTLIST Shipment FromShipmentType CDATA #IMPLIED>
<!ATTLIST Shipment FromStatus CDATA #IMPLIED>
<!ATTLIST Shipment FromStatusDate CDATA #IMPLIED>
<!ATTLIST Shipment FromToAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment FromToAppointment CDATA #IMPLIED>
<!ATTLIST Shipment FromTotalActualCharge CDATA #IMPLIED>
<!ATTLIST Shipment FromTotalEstimatedCharge CDATA #IMPLIED>
<!ATTLIST Shipment FromTotalVolume CDATA #IMPLIED>
<!ATTLIST Shipment FromTotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST Shipment FromTotalWeight CDATA #IMPLIED>
<!ATTLIST Shipment FromTotalWeightUOM CDATA #IMPLIED>
<!ATTLIST Shipment FromTrackingNo CDATA #IMPLIED>
<!ATTLIST Shipment FromTrailerNo CDATA #IMPLIED>
<!ATTLIST Shipment FromWorkOrderApptKey CDATA #IMPLIED>
<!ATTLIST Shipment FromWorkOrderKey CDATA #IMPLIED>
<!ATTLIST Shipment HasNodeExceptions CDATA #IMPLIED>
<!ATTLIST Shipment HasNodeExceptionsQryType CDATA #IMPLIED>
<!ATTLIST Shipment HasOtherShipments CDATA #IMPLIED>
<!ATTLIST Shipment HasOtherShipmentsQryType CDATA #IMPLIED>
<!ATTLIST Shipment HazardousMaterialFlag CDATA #IMPLIED>
<!ATTLIST Shipment HazardousMaterialFlagQryType CDATA #IMPLIED>
<!ATTLIST Shipment HeldForConfirmation CDATA #IMPLIED>
<!ATTLIST Shipment HeldForConfirmationQryType CDATA #IMPLIED>
<!ATTLIST Shipment HoldLocation CDATA #IMPLIED>
<!ATTLIST Shipment HoldLocationQryType CDATA #IMPLIED>
<!ATTLIST Shipment ITDate CDATA #IMPLIED>
<!ATTLIST Shipment ITDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment ITNo CDATA #IMPLIED>
<!ATTLIST Shipment ITNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment ManifestKey CDATA #IMPLIED>
<!ATTLIST Shipment ManifestKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment ManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment ManifestNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment NextAlertTs CDATA #IMPLIED>
<!ATTLIST Shipment NextAlertTsQryType CDATA #IMPLIED>
<!ATTLIST Shipment NumOfCartons CDATA #IMPLIED>
<!ATTLIST Shipment NumOfCartonsQryType CDATA #IMPLIED>
<!ATTLIST Shipment NumOfPallets CDATA #IMPLIED>
<!ATTLIST Shipment NumOfPalletsQryType CDATA #IMPLIED>
<!ATTLIST Shipment OrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST Shipment OrderAvailableOnSystemQryType CDATA #IMPLIED>
<!ATTLIST Shipment OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Shipment OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment OrderNo CDATA #IMPLIED>
<!ATTLIST Shipment OrderNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Shipment OrderReleaseKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment OriginZone CDATA #IMPLIED>
<!ATTLIST Shipment OriginZoneQryType CDATA #IMPLIED>
<!ATTLIST Shipment PackListType CDATA #IMPLIED>
<!ATTLIST Shipment PackListTypeQryType CDATA #IMPLIED>
<!ATTLIST Shipment ParentShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment ParentShipmentKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment PickListNo CDATA #IMPLIED>
<!ATTLIST Shipment PickListNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment PickticketNo CDATA #IMPLIED>
<!ATTLIST Shipment PickticketNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment PipelineKey CDATA #IMPLIED>
<!ATTLIST Shipment PipelineKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment PodNo CDATA #IMPLIED>
<!ATTLIST Shipment PodNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment ProNo CDATA #IMPLIED>
<!ATTLIST Shipment ProNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment ProfileID CDATA #IMPLIED>
<!ATTLIST Shipment ProfileIDQryType CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNodeQryType CDATA #IMPLIED>
<!ATTLIST Shipment ReleaseNo CDATA #IMPLIED>
<!ATTLIST Shipment ReleaseNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment RequestedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment RequestedDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment RequestedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment RequestedShipmentDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment SCAC CDATA #IMPLIED>
<!ATTLIST Shipment SCACQryType CDATA #IMPLIED>
<!ATTLIST Shipment SealNo CDATA #IMPLIED>
<!ATTLIST Shipment SealNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment SellerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipMode CDATA #IMPLIED>
<!ATTLIST Shipment ShipModeQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ShipNodeQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipVia CDATA #IMPLIED>
<!ATTLIST Shipment ShipViaQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentClosedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentClosedFlagQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentConfirmUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentConfirmUpdatesDoneQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentConsolidationGroupIdQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentContainerizedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentContainerizedFlagQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentDeliverUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentDeliverUpdatesDoneQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentNo CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentPlannedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentPlannedFlagQryType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentType CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentTypeQryType CDATA #IMPLIED>
<!ATTLIST Shipment Status CDATA #IMPLIED>
<!ATTLIST Shipment StatusDate CDATA #IMPLIED>
<!ATTLIST Shipment StatusDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment StatusQryType CDATA #IMPLIED>
<!ATTLIST Shipment ToActualDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ToActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Shipment ToActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ToAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment ToAddressKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment ToAppointment CDATA #IMPLIED>
<!ATTLIST Shipment ToAppointmentNo CDATA #IMPLIED>
<!ATTLIST Shipment ToAppointmentQryType CDATA #IMPLIED>
<!ATTLIST Shipment ToAssignedToUserId CDATA #IMPLIED>
<!ATTLIST Shipment ToBolNo CDATA #IMPLIED>
<!ATTLIST Shipment ToBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST Shipment ToBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment ToBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST Shipment ToCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Shipment ToCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipment ToCarrierType CDATA #IMPLIED>
<!ATTLIST Shipment ToCommercialValue CDATA #IMPLIED>
<!ATTLIST Shipment ToCurrency CDATA #IMPLIED>
<!ATTLIST Shipment ToDeliveryMethod CDATA #IMPLIED>
<!ATTLIST Shipment ToDeliveryPlanKey CDATA #IMPLIED>
<!ATTLIST Shipment ToDestinationZone CDATA #IMPLIED>
<!ATTLIST Shipment ToDocumentType CDATA #IMPLIED>
<!ATTLIST Shipment ToDownLoadCount CDATA #IMPLIED>
<!ATTLIST Shipment ToEnterpriseCode CDATA #IMPLIED>
<!ATTLIST Shipment ToExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ToExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ToExportTaxpayerID CDATA #IMPLIED>
<!ATTLIST Shipment ToFreightTerms CDATA #IMPLIED>
<!ATTLIST Shipment ToFromAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment ToFromAppointment CDATA #IMPLIED>
<!ATTLIST Shipment ToHasNodeExceptions CDATA #IMPLIED>
<!ATTLIST Shipment ToHasOtherShipments CDATA #IMPLIED>
<!ATTLIST Shipment ToHazardousMaterialFlag CDATA #IMPLIED>
<!ATTLIST Shipment ToHeldForConfirmation CDATA #IMPLIED>
<!ATTLIST Shipment ToHoldLocation CDATA #IMPLIED>
<!ATTLIST Shipment ToITDate CDATA #IMPLIED>
<!ATTLIST Shipment ToITNo CDATA #IMPLIED>
<!ATTLIST Shipment ToManifestKey CDATA #IMPLIED>
<!ATTLIST Shipment ToManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment ToNextAlertTs CDATA #IMPLIED>
<!ATTLIST Shipment ToNumOfCartons CDATA #IMPLIED>
<!ATTLIST Shipment ToNumOfPallets CDATA #IMPLIED>
<!ATTLIST Shipment ToOrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST Shipment ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Shipment ToOrderNo CDATA #IMPLIED>
<!ATTLIST Shipment ToOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Shipment ToOriginZone CDATA #IMPLIED>
<!ATTLIST Shipment ToPackListType CDATA #IMPLIED>
<!ATTLIST Shipment ToParentShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment ToPickListNo CDATA #IMPLIED>
<!ATTLIST Shipment ToPickticketNo CDATA #IMPLIED>
<!ATTLIST Shipment ToPipelineKey CDATA #IMPLIED>
<!ATTLIST Shipment ToPodNo CDATA #IMPLIED>
<!ATTLIST Shipment ToProNo CDATA #IMPLIED>
<!ATTLIST Shipment ToProfileID CDATA #IMPLIED>
<!ATTLIST Shipment ToReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment ToReleaseNo CDATA #IMPLIED>
<!ATTLIST Shipment ToRequestedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ToRequestedShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ToSCAC CDATA #IMPLIED>
<!ATTLIST Shipment ToSealNo CDATA #IMPLIED>
<!ATTLIST Shipment ToSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Shipment ToShipMode CDATA #IMPLIED>
<!ATTLIST Shipment ToShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ToShipVia CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentClosedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentConfirmUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentContainerizedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentDeliverUpdatesDone CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentNo CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentPlannedFlag CDATA #IMPLIED>
<!ATTLIST Shipment ToShipmentType CDATA #IMPLIED>
<!ATTLIST Shipment ToStatus CDATA #IMPLIED>
<!ATTLIST Shipment ToStatusDate CDATA #IMPLIED>
<!ATTLIST Shipment ToToAddressKey CDATA #IMPLIED>
<!ATTLIST Shipment ToToAppointment CDATA #IMPLIED>
<!ATTLIST Shipment ToTotalActualCharge CDATA #IMPLIED>
<!ATTLIST Shipment ToTotalEstimatedCharge CDATA #IMPLIED>
<!ATTLIST Shipment ToTotalVolume CDATA #IMPLIED>
<!ATTLIST Shipment ToTotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST Shipment ToTotalWeight CDATA #IMPLIED>
<!ATTLIST Shipment ToTotalWeightUOM CDATA #IMPLIED>
<!ATTLIST Shipment ToTrackingNo CDATA #IMPLIED>
<!ATTLIST Shipment ToTrailerNo CDATA #IMPLIED>
<!ATTLIST Shipment ToWorkOrderApptKey CDATA #IMPLIED>
<!ATTLIST Shipment ToWorkOrderKey CDATA #IMPLIED>
<!ATTLIST Shipment TotalActualCharge CDATA #IMPLIED>
<!ATTLIST Shipment TotalActualChargeQryType CDATA #IMPLIED>
<!ATTLIST Shipment TotalEstimatedCharge CDATA #IMPLIED>
<!ATTLIST Shipment TotalEstimatedChargeQryType CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolume CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolumeQryType CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolumeUOMQryType CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeight CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeightQryType CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeightUOM CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeightUOMQryType CDATA #IMPLIED>
<!ATTLIST Shipment TrackingNo CDATA #IMPLIED>
<!ATTLIST Shipment TrackingNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment TrailerNo CDATA #IMPLIED>
<!ATTLIST Shipment TrailerNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment WorkOrderApptKey CDATA #IMPLIED>
<!ATTLIST Shipment WorkOrderApptKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment WorkOrderKey CDATA #IMPLIED>
<!ATTLIST Shipment WorkOrderKeyQryType CDATA #IMPLIED>
<!ATTLIST Shipment a-dtype NMTOKENS
                          "ActualDeliveryDate dateTime
                           ActualFreightCharge decimal
                           ActualShipmentDate dateTime
                           CommercialValue decimal
                           DownLoadCount int
                           ExpectedDeliveryDate dateTime
                           ExpectedShipmentDate dateTime
                           FromActualDeliveryDate dateTime
                           FromActualFreightCharge decimal
                           FromActualShipmentDate dateTime
                           FromAppointment dateTime
                           FromCommercialValue decimal
                           FromDownLoadCount int
                           FromExpectedDeliveryDate dateTime
                           FromExpectedShipmentDate dateTime
                           FromFromAppointment dateTime
                           FromITDate dateTime
                           FromNextAlertTs dateTime
                           FromNumOfCartons int
                           FromNumOfPallets int
                           FromReleaseNo int
                           FromRequestedDeliveryDate dateTime
                           FromRequestedShipmentDate dateTime
                           FromStatusDate dateTime
                           FromToAppointment dateTime
                           FromTotalActualCharge decimal
                           FromTotalEstimatedCharge decimal
                           FromTotalVolume decimal
                           FromTotalWeight decimal
                           ITDate dateTime
                           NextAlertTs dateTime
                           NumOfCartons int
                           NumOfPallets int
                           ReleaseNo int
                           RequestedDeliveryDate dateTime
                           RequestedShipmentDate dateTime
                           StatusDate dateTime
                           ToActualDeliveryDate dateTime
                           ToActualFreightCharge decimal
                           ToActualShipmentDate dateTime
                           ToAppointment dateTime
                           ToCommercialValue decimal
                           ToDownLoadCount int
                           ToExpectedDeliveryDate dateTime
                           ToExpectedShipmentDate dateTime
                           ToFromAppointment dateTime
                           ToITDate dateTime
                           ToNextAlertTs dateTime
                           ToNumOfCartons int
                           ToNumOfPallets int
                           ToReleaseNo int
                           ToRequestedDeliveryDate dateTime
                           ToRequestedShipmentDate dateTime
                           ToStatusDate dateTime
                           ToToAppointment dateTime
                           ToTotalActualCharge decimal
                           ToTotalEstimatedCharge decimal
                           ToTotalVolume decimal
                           ToTotalWeight decimal
                           TotalActualCharge decimal
                           TotalEstimatedCharge decimal
                           TotalVolume decimal
                           TotalWeight decimal">

<!ELEMENT Instructions ( Instruction? )>

<!ELEMENT Instruction EMPTY>
<!ATTLIST Instruction FromInstructionDetailKey CDATA #IMPLIED>
<!ATTLIST Instruction FromInstructionText CDATA #IMPLIED>
<!ATTLIST Instruction FromInstructionType CDATA #IMPLIED>
<!ATTLIST Instruction FromInstructionURL CDATA #IMPLIED>
<!ATTLIST Instruction FromInstructionUsage CDATA #IMPLIED>
<!ATTLIST Instruction FromReferenceKey CDATA #IMPLIED>
<!ATTLIST Instruction FromSequenceNo CDATA #IMPLIED>
<!ATTLIST Instruction FromTableName CDATA #IMPLIED>
<!ATTLIST Instruction InstructionDetailKey CDATA #IMPLIED>
<!ATTLIST Instruction InstructionDetailKeyQryType CDATA #IMPLIED>
<!ATTLIST Instruction InstructionText CDATA #IMPLIED>
<!ATTLIST Instruction InstructionTextQryType CDATA #IMPLIED>
<!ATTLIST Instruction InstructionType CDATA #IMPLIED>
<!ATTLIST Instruction InstructionTypeQryType CDATA #IMPLIED>
<!ATTLIST Instruction InstructionURL CDATA #IMPLIED>
<!ATTLIST Instruction InstructionURLQryType CDATA #IMPLIED>
<!ATTLIST Instruction InstructionUsage CDATA #IMPLIED>
<!ATTLIST Instruction InstructionUsageQryType CDATA #IMPLIED>
<!ATTLIST Instruction ReferenceKey CDATA #IMPLIED>
<!ATTLIST Instruction ReferenceKeyQryType CDATA #IMPLIED>
<!ATTLIST Instruction SequenceNo CDATA #IMPLIED>
<!ATTLIST Instruction SequenceNoQryType CDATA #IMPLIED>
<!ATTLIST Instruction TableName CDATA #IMPLIED>
<!ATTLIST Instruction TableNameQryType CDATA #IMPLIED>
<!ATTLIST Instruction ToInstructionDetailKey CDATA #IMPLIED>
<!ATTLIST Instruction ToInstructionText CDATA #IMPLIED>
<!ATTLIST Instruction ToInstructionType CDATA #IMPLIED>
<!ATTLIST Instruction ToInstructionURL CDATA #IMPLIED>
<!ATTLIST Instruction ToInstructionUsage CDATA #IMPLIED>
<!ATTLIST Instruction ToReferenceKey CDATA #IMPLIED>
<!ATTLIST Instruction ToSequenceNo CDATA #IMPLIED>
<!ATTLIST Instruction ToTableName CDATA #IMPLIED>
<!ATTLIST Instruction a-dtype NMTOKENS
                             "FromSequenceNo int
                              SequenceNo int
                              ToSequenceNo int">

<!ELEMENT ContainerDetail ( Container? )>

<!ELEMENT ShipmentTagSerials ( ShipmentTagSerial* )>

<!ELEMENT Container EMPTY>
<!ATTLIST Container ContainerNo CDATA #IMPLIED>
<!ATTLIST Container LoadKey CDATA #IMPLIED>
<!ATTLIST Container ShipmentContainerKey CDATA #IMPLIED>
<!ATTLIST Container ShipmentKey CDATA #IMPLIED>

<!ELEMENT OrderLine EMPTY>
<!ATTLIST OrderLine Action CDATA #IMPLIED>
<!ATTLIST OrderLine ActionQryType CDATA #IMPLIED>
<!ATTLIST OrderLine AllocationDate CDATA #IMPLIED>
<!ATTLIST OrderLine AllocationDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine AllocationLeadTime CDATA #IMPLIED>
<!ATTLIST OrderLine AllocationLeadTimeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ApptStatus CDATA #IMPLIED>
<!ATTLIST OrderLine ApptStatusQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ApptWarning CDATA #IMPLIED>
<!ATTLIST OrderLine ApptWarningQryType CDATA #IMPLIED>
<!ATTLIST OrderLine AvailableQtyForStopDelivery CDATA #IMPLIED>
